544 600
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 0 0
2 0 0
21 16 11
70 60 52
68 55 41
63 46 30
75 55 37
74 53 34
73 51 33
75 52 35
76 53 35
77 55 35
76 53 34
76 53 34
76 53 34
76 53 34
76 53 34
76 53 34
77 54 35
77 54 34
78 55 35
78 56 35
79 56 36
81 58 38
81 57 37
104 75 50
166 132 105
188 147 118
187 142 112
187 142 113
189 142 114
191 144 116
189 142 114
191 143 115
187 140 112
182 135 107
180 134 106
176 129 102
172 124 98
171 125 97
173 127 99
171 125 97
170 124 96
168 124 96
162 119 92
157 116 90
156 115 89
159 119 92
162 121 95
162 120 94
164 122 96
163 122 94
162 120 91
165 121 92
165 121 92
161 116 88
160 115 86
168 120 91
173 126 95
177 130 98
181 134 101
184 135 101
182 134 100
181 134 98
182 135 100
183 135 101
185 137 103
186 139 105
187 139 105
185 138 105
182 135 102
183 136 102
183 137 102
183 137 102
185 138 104
186 139 107
186 139 106
186 139 105
187 139 105
189 141 106
190 143 108
190 143 107
189 143 107
191 143 108
189 142 108
186 139 105
186 140 106
185 138 104
183 137 103
183 135 101
186 139 105
184 138 103
182 138 103
184 138 104
184 139 105
182 137 103
181 135 102
182 137 104
181 135 103
176 131 97
182 137 102
185 139 104
186 139 103
193 146 109
194 146 108
196 147 107
195 146 106
195 145 107
195 146 107
196 147 108
197 147 109
194 145 106
196 148 109
200 151 114
199 151 113
199 150 111
201 154 114
200 153 113
201 154 114
201 154 113
201 154 113
197 150 109
199 152 111
199 151 109
199 151 108
202 153 111
202 153 111
203 155 112
203 154 112
200 150 108
204 153 111
204 154 112
203 153 110
206 153 113
206 154 113
203 150 109
201 149 107
204 151 111
208 156 115
210 157 118
207 154 115
206 154 114
206 153 114
203 150 111
202 148 109
202 148 111
196 142 104
195 143 104
200 148 109
196 146 107
195 144 105
190 141 103
189 141 103
192 143 105
188 138 100
181 131 93
182 133 95
187 139 101
186 137 100
182 135 98
180 133 96
179 132 97
175 128 93
171 127 92
169 125 91
167 124 90
164 121 89
162 120 88
158 117 86
152 111 82
152 111 83
149 109 80
142 102 74
144 104 77
151 111 83
159 116 90
163 120 94
170 127 102
175 131 109
179 136 114
180 138 115
179 137 115
184 142 120
185 144 122
182 141 120
185 145 125
176 136 116
161 123 103
171 133 113
180 142 123
177 141 121
158 125 104
161 131 111
122 96 78
94 75 60
79 67 54
36 30 21
3 0 0
1 0 0
1 1 0
0 0 0
0 0 0
0 0 0
0 0 1
0 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
1 1 0
2 0 0
28 22 15
63 52 42
62 46 32
75 56 38
71 51 33
72 50 33
74 52 34
76 53 36
76 53 35
76 53 34
76 54 34
76 54 34
76 54 34
76 53 34
76 53 34
76 54 34
77 54 34
77 55 34
78 55 35
79 56 36
81 59 38
82 58 38
107 78 53
168 133 106
188 147 118
186 142 112
187 141 113
191 144 116
193 146 118
192 145 117
191 143 115
187 140 112
182 135 107
181 134 106
177 129 103
171 123 97
172 125 97
173 127 99
171 125 97
171 125 97
169 124 97
165 121 93
166 124 97
162 121 94
160 118 92
160 117 92
159 116 92
159 117 91
157 115 88
155 113 85
161 118 90
165 122 93
164 121 92
159 114 86
160 115 86
165 118 88
171 126 94
176 130 98
180 132 99
181 134 100
182 136 101
182 136 100
184 137 103
185 137 103
186 138 104
184 138 103
183 136 103
181 134 101
183 136 102
183 137 103
185 138 105
187 140 107
188 141 109
187 140 108
187 140 107
189 141 108
192 143 109
192 144 108
192 145 110
192 145 109
192 144 109
189 141 106
185 138 103
187 139 106
192 144 109
188 141 107
183 135 101
185 137 103
184 136 102
182 137 102
181 134 100
182 136 101
181 135 100
182 136 101
187 140 107
180 133 100
174 127 93
182 135 100
186 138 104
187 139 103
193 144 108
192 143 105
194 145 105
195 146 106
194 145 106
196 147 108
193 144 105
194 144 106
195 146 107
198 149 110
199 150 113
198 150 112
198 151 111
198 151 112
200 153 113
201 154 114
201 154 113
198 151 110
200 153 112
198 151 110
192 144 102
195 147 104
198 149 106
200 151 109
203 154 111
202 153 110
203 151 109
206 154 112
203 152 109
203 151 109
203 150 110
206 153 113
205 153 111
200 148 106
199 147 106
202 150 109
200 147 108
196 143 104
199 146 107
204 151 112
203 150 111
202 149 110
203 149 111
200 147 109
197 145 107
198 146 107
198 146 107
195 146 106
193 144 106
189 140 102
188 138 100
190 142 103
186 138 99
173 125 86
175 128 90
180 133 95
181 134 97
180 134 98
178 131 96
175 129 94
173 128 94
168 124 90
165 121 90
164 121 89
159 117 86
151 110 80
150 109 81
151 110 82
145 105 77
143 103 76
151 112 83
151 111 84
156 113 86
166 123 97
173 128 104
172 129 106
179 136 113
185 143 120
184 142 120
185 144 123
187 147 124
184 145 123
185 145 125
177 139 118
172 133 113
176 139 118
179 142 123
180 147 127
176 146 125
144 116 96
102 77 59
93 74 58
78 65 52
39 31 23
4 1 0
1 0 0
1 1 0
0 0 0
0 0 0
0 0 0
0 0 1
0 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2 0 0
6 3 0
45 37 29
66 52 39
68 50 34
71 52 34
71 49 32
73 52 35
75 53 36
75 53 35
75 53 34
77 54 36
77 54 36
77 55 35
77 55 35
77 55 35
76 54 35
77 54 34
77 55 34
78 55 35
81 58 38
82 59 38
81 57 37
114 83 59
171 136 109
187 147 117
187 142 112
187 142 113
192 145 117
193 146 118
192 145 117
190 143 115
188 140 112
186 138 110
182 134 106
177 128 101
173 124 97
173 125 98
174 127 99
173 125 98
172 126 98
171 125 99
168 124 98
169 125 99
167 122 96
166 122 96
163 120 93
164 120 96
160 117 93
155 114 88
151 110 82
158 115 88
161 118 90
161 118 90
163 121 92
162 119 91
163 119 89
169 124 93
172 126 94
177 131 97
183 136 103
184 138 103
184 137 103
184 137 104
183 136 103
182 135 102
183 136 103
181 134 102
181 135 102
182 136 102
184 138 106
186 140 107
187 142 108
188 141 109
187 140 108
187 139 108
188 141 108
192 145 109
193 146 109
193 144 109
192 145 109
194 147 110
193 146 111
191 144 108
188 141 106
191 143 107
189 141 106
183 134 100
185 137 102
187 138 104
182 135 100
181 132 98
179 131 97
179 132 97
183 136 102
185 138 104
179 131 97
180 133 99
191 142 108
192 144 109
190 141 106
194 145 109
191 142 105
194 144 107
197 146 109
197 147 110
197 147 110
195 145 108
198 148 111
199 150 110
200 151 112
199 151 113
200 152 114
199 152 113
202 153 114
203 153 115
204 154 115
204 156 116
202 153 114
199 149 110
193 143 103
197 148 106
201 152 110
202 150 108
203 153 111
203 153 112
203 153 112
206 154 112
209 155 114
206 153 112
203 151 109
204 150 109
207 153 112
206 152 111
200 146 106
195 142 102
196 143 103
199 145 106
199 145 106
197 144 106
201 147 109
203 150 111
201 148 109
201 147 111
200 147 110
194 142 105
194 143 106
195 144 106
194 145 107
192 144 105
187 139 101
189 140 103
191 142 105
187 139 102
177 129 92
178 130 93
182 135 98
184 138 102
179 133 97
173 127 92
173 128 92
171 127 93
169 124 91
166 122 91
160 117 86
149 108 78
145 105 74
145 104 76
147 106 79
143 103 76
147 107 80
155 116 88
153 112 86
160 118 91
172 129 104
180 135 111
179 135 111
183 139 116
185 143 120
185 141 121
186 143 123
186 146 125
184 145 124
184 145 124
183 144 124
184 145 125
174 138 116
179 143 123
184 151 131
157 129 109
112 86 68
98 74 57
93 73 57
77 64 50
48 39 30
9 5 1
0 0 0
1 1 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 1
0 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 1
1 1 0
1 0 0
29 23 17
74 63 52
65 50 35
65 47 31
69 49 32
72 52 35
75 54 36
75 53 34
75 53 33
77 54 36
76 53 35
77 55 36
77 55 36
78 55 36
77 55 36
77 54 34
78 56 35
78 55 35
81 58 38
82 60 38
81 56 36
118 87 63
171 136 108
187 146 116
187 142 111
188 143 113
193 146 118
192 145 117
192 145 117
193 146 118
190 142 114
190 142 114
187 139 111
182 133 106
178 129 102
177 129 102
175 126 99
173 124 97
173 126 98
171 125 98
170 124 98
171 124 99
168 123 97
168 123 96
164 120 94
155 111 87
156 114 88
160 119 93
155 114 87
155 114 87
157 114 88
159 117 90
160 119 91
161 118 90
164 121 90
165 122 90
167 123 90
175 130 97
182 135 103
182 136 102
184 137 103
185 139 105
182 137 103
183 136 103
185 138 105
185 139 106
182 136 103
182 136 103
185 139 107
189 143 110
186 140 108
187 140 108
188 141 109
189 141 110
188 140 107
187 140 105
188 141 105
190 141 106
186 137 102
190 142 105
192 145 108
192 145 109
188 141 105
190 141 106
188 141 105
183 135 100
184 135 100
186 138 103
181 132 97
183 134 100
187 139 103
187 139 104
187 139 104
188 139 105
186 137 103
189 140 106
191 142 107
196 146 111
196 147 110
195 146 108
194 144 107
195 145 108
197 147 110
195 145 108
190 140 103
193 143 106
198 149 110
203 154 114
206 157 117
204 156 118
203 154 116
202 152 114
204 154 115
202 152 114
202 152 113
205 155 116
200 152 112
193 143 104
199 149 110
201 151 110
192 143 102
199 147 105
206 154 112
206 156 115
205 154 113
207 155 113
206 153 112
209 157 115
205 153 111
200 146 105
206 153 112
206 153 113
203 150 110
201 148 108
199 146 106
199 146 107
197 144 105
198 143 106
197 144 106
199 146 107
200 147 108
199 146 109
196 144 107
196 144 108
192 142 105
194 143 105
193 143 105
190 142 104
187 139 101
187 138 101
187 139 102
185 138 100
180 133 96
180 132 95
179 132 96
181 135 99
175 129 94
172 126 91
171 125 91
169 125 91
166 123 90
165 122 92
159 117 87
149 109 79
150 110 82
147 108 80
147 109 81
147 107 81
150 111 84
153 113 87
156 115 90
164 123 97
175 132 108
181 136 112
183 139 115
187 142 119
186 143 120
182 138 118
183 141 122
181 141 121
176 136 116
182 144 124
183 145 125
184 146 125
173 138 117
177 142 122
165 134 115
119 92 74
99 76 59
97 74 57
94 73 57
81 67 53
52 44 33
9 5 1
0 0 0
1 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 1
0 0 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 0
0 0 0
13 9 4
73 64 55
65 52 39
60 43 28
69 49 33
70 50 34
74 54 36
72 51 33
71 50 31
74 52 33
74 52 33
76 54 34
76 54 34
76 54 34
77 55 35
77 55 34
78 56 35
78 56 35
81 59 38
84 60 39
84 58 38
124 93 68
174 138 109
187 147 115
186 143 111
188 143 113
194 147 119
194 146 118
194 146 118
191 143 115
190 142 114
191 142 115
189 140 113
186 136 111
184 134 109
181 132 105
178 130 103
178 129 102
177 129 102
176 127 100
172 125 97
173 125 98
172 124 97
169 124 97
164 119 92
154 110 84
160 117 92
159 116 90
157 115 89
158 116 90
158 116 89
160 119 92
163 122 93
